       470       5       1   -5.9361   14.5276    8.5586   0   0   0
       471       5       1   -6.6074   13.8548    8.7524   0   0   0
       472       5       1   -7.3580   13.7244    8.1520   0   0   0
       473       5       1   -7.8571   14.4177    7.6925   0   0   0
       474       5       1   -7.3459   13.9900    6.9877   0   0   0
       475       5       1   -7.5976   14.1605    6.0666   0   0   0
       476       5       1   -7.6370   14.9959    6.5580   0   0   0
       477       5       1   -6.8113   14.5706    6.8378   0   0   0
       478       5       1   -6.5654   13.8294    6.2624   0   0   0
       479       5       1   -5.8684   13.5740    6.8868   0   0   0
       480       5       1   -6.0451   14.3236    7.4765   0   0   0
       481       5       1   -5.6867   13.7119    8.1384   0   0   0
       482       5       1   -6.5337   13.4257    8.5148   0   0   0
       483       5       1   -7.3297   13.9790    8.4814   0   0   0
       484       5       1   -7.7707   14.0212    9.3443   0   0   0
       485       5       1   -7.6126   13.0723    9.2196   0   0   0
       486       5       1   -8.3141   12.6607    9.7481   0   0   0
       487       5       1   -9.2598   12.8285    9.8834   0   0   0
       488       5       1   -9.2004   13.5172   10.5639   0   0   0
       489       5       1   -8.9587   14.4566   10.5615   0   0   0
       490       5       1   -9.2563   14.4781    9.6385   0   0   0
       491       5       1  -10.1328   14.3794   10.0421   0   0   0
       492       5       1  -10.3774   13.4455   10.1359   0   0   0
       493       5       1  -10.9251   13.4872    9.3364   0   0   0
       494       5       1  -10.5621   12.9875    8.5884   0   0   0
       495       5       1   -9.9301   12.9458    7.8538   0   0   0
       496       5       1  -10.5305   12.1873    7.7819   0   0   0
       497       5       1  -10.0082   11.3700    7.7708   0   0   0
       498       5       1   -9.0834   11.0845    7.8348   0   0   0
       499       5       1   -9.5352   10.6419    7.0994   0   0   0
       500       5       1  -10.1226   11.0448    6.4410   0   0   0
       501       6       1   -7.3735    3.7831   27.3218   0   0   0
       502       6       1   -7.1101    3.9569   28.2390   0   0   0
       503       6       1   -6.7210    3.0769   28.1159   0   0   0
       504       6       1   -6.1018    3.6524   28.5917   0   0   0
       505       6       1   -6.0375    4.5617   28.9231   0   0   0
       506       6       1   -6.8955    4.3929   28.5032   0   0   0
       507       6       1   -6.9193    3.7867   27.7464   0   0   0
       508       6       1   -6.8706    3.2496   28.5527   0   0   0
       509       6       1   -7.4443    2.5235   28.8433   0   0   0
       510       6       1   -8.1100    3.2205   28.9528   0   0   0
       511       6       1   -8.2703    4.1247   29.2653   0   0   0
       512       6       1   -7.4591    4.6537   29.3206   0   0   0
       513       6       1   -7.2281    3.7787   28.9714   0   0   0
       514       6       1   -7.3567    2.8604   28.6867   0   0   0
       515       6       1   -6.9728    2.4726   27.8848   0   0   0
       516       6       1   -6.2889    2.3781   27.2034   0   0   0
       517       6       1   -6.0505    2.2838   26.2679   0   0   0
       518       6       1   -5.1511    2.2781   26.6312   0   0   0
       519       6       1   -4.8251    1.7894   27.4030   0   0   0
       520       6       1   -4.3699    2.3592   28.0425   0   0   0
       521       6       1   -4.2429    1.5997   28.6323   0   0   0
       522       6       1   -3.9247    2.1431   29.3701   0   0   0
       523       6       1   -3.2352    2.6132   28.8757   0   0   0
       524       6       1   -2.3682    3.0245   29.0174   0   0   0
       525       6       1   -2.6309    3.8751   29.4026   0   0   0
       526       6       1   -2.5074    3.9533   28.4437   0   0   0
       527       6       1   -2.5862    3.5905   27.5475   0   0   0
       528       6       1   -1.7050    3.4320   27.9207   0   0   0
       529       6       1   -1.4620    2.5275   27.6682   0   0   0
       530       6       1   -1.6557    2.2623   26.7555   0   0   0
       531       6       1   -1.6725    3.0746   26.2257   0   0   0
       532       6       1   -2.5838    3.0203   26.5536   0   0   0
       533       6       1   -2.5561    2.0872   26.8172   0   0   0
       534       6       1   -2.7971    1.3106   27.3460   0   0   0
       535       6       1   -3.5910    0.7682   27.2174   0   0   0
       536       6       1   -3.5465    1.1066   28.1253   0   0   0
       537       6       1   -3.7247    1.8763   28.6881   0   0   0
       538       6       1   -4.5625    2.0668   29.1383   0   0   0
       539       6       1   -4.7644    1.2013   28.7495   0   0   0
       540       6       1   -4.3821    0.3099   28.7485   0   0   0
       541       6       1   -4.3816   -0.5703   29.1563   0   0   0
       542       6       1   -5.0159   -1.3030   29.1975   0   0   0
       543       6       1   -5.5075   -1.0457   28.4019   0   0   0
       544       6       1   -5.2981   -1.2849   27.4854   0   0   0
       545       6       1   -5.6861   -1.6018   26.6548   0   0   0
       546       6       1   -5.6770   -0.7458   26.1985   0   0   0
       547       6       1   -6.1845    0.0720   26.3192   0   0   0
       548       6       1   -6.4743   -0.0006   25.3963   0   0   0
       549       6       1   -7.3343   -0.1176   24.9632   0   0   0
       550       6       1   -8.2299   -0.0710   25.3329   0   0   0
       551       6       1   -8.4686   -0.0323   24.3935   0   0   0
       552       6       1   -8.7597    0.8344   24.0695   0   0   0
       553       6       1   -8.4632    0.7454   23.1502   0   0   0
       554       6       1   -8.6831    0.3483   22.2930   0   0   0
       555       6       1   -9.0326   -0.2361   22.9838   0   0   0
       556       6       1   -9.2813    0.1982   23.8148   0   0   0
       557       6       1   -8.5175    0.6542   23.4280   0   0   0
       558       6       1   -7.8271    0.0123   23.6566   0   0   0
       559       6       1   -8.4490   -0.0119   24.4006   0   0   0
       560       6       1   -7.5540   -0.2747   24.6667   0   0   0
       561       6       1   -7.2505   -1.1440   24.9718   0   0   0
       562       6       1   -7.1561   -1.6300   24.1376   0   0   0
       563       6       1   -6.2400   -1.9459   24.0944   0   0   0
       564       6       1   -6.7973   -2.6760   24.4063   0   0   0
       565       6       1   -6.1704   -3.1251   24.9947   0   0   0
       566       6       1   -6.3235   -2.3187   25.5115   0   0   0
       567       6       1   -7.0981   -2.7564   25.8979   0   0   0
       568       6       1   -6.3982   -2.7432   26.5693   0   0   0
       569       6       1   -6.9781   -3.2557   27.1541   0   0   0
       570       6       1   -7.7365   -3.0798   26.5756   0   0   0
       571       6       1   -7.9371   -4.0233   26.4728   0   0   0
       572       6       1   -8.3958   -4.1421   27.3191   0   0   0
       573       6       1   -8.4667   -4.2080   28.2843   0   0   0
       574       6       1   -8.1335   -3.5582   28.9227   0   0   0
       575       6       1   -8.3123   -2.6878   28.5337   0   0   0
       576       6       1   -8.1781   -2.4098   29.4533   0   0   0
       577       6       1   -7.6545   -1.6653   29.1180   0   0   0
       578       6       1   -6.7457   -1.4232   29.3553   0   0   0
       579       6       1   -6.9455   -1.4155   28.4062   0   0   0
       580       6       1   -6.3429   -1.7076   27.7044   0   0   0
       581       6       1   -6.7538   -2.0889   26.9128   0   0   0
       582       6       1   -7.1724   -2.5490   26.1685   0   0   0
       583       6       1   -6.9957   -2.0878   25.3336   0   0   0
       584       6       1   -7.8270   -2.4249   24.9644   0   0   0
       585       6       1   -8.2671   -1.7647   25.5224   0   0   0
       586       6       1   -7.4089   -2.0020   25.9073   0   0   0
       587       6       1   -7.3174   -1.6525   25.0071   0   0   0
       588       6       1   -7.3757   -0.8454   25.5420   0   0   0
       589       6       1   -6.8924   -0.4009   24.8281   0   0   0
       590       6       1   -6.0405   -0.0119   24.5752   0   0   0
       591       6       1   -6.0750    0.5248   23.7680   0   0   0
       592       6       1   -5.2977    0.0801   23.3953   0   0   0
       593       6       1   -5.3601   -0.7708   23.8567   0   0   0
       594       6       1   -5.0797   -1.6849   24.0203   0   0   0
       595       6       1   -5.5485   -2.2157   24.6831   0   0   0
       596       6       1   -6.0196   -2.9457   25.1144   0   0   0
       597       6       1   -6.8689   -2.5876   24.8121   0   0   0
       598       6       1   -6.4969   -3.0500   24.0449   0   0   0
       599       6       1   -7.0052   -3.5553   23.3914   0   0   0
       600       6       1   -6.7523   -3.0050   22.6338   0   0   0
       601       7       1   -4.9089   -3.4114    9.7808   0   0   0
       602       7       1   -4.8090   -4.2882    9.3781   0   0   0
       603       7       1   -4.0827   -4.8470    9.0603   0   0   0
       604       7       1   -4.5340   -5.6391    8.7290   0   0   0
       605       7       1   -5.4736   -5.8596    8.6320   0   0   0
       606       7       1   -5.3975   -5.8858    7.6653   0   0   0
       607       7       1   -4.6614   -6.4975    7.8231   0   0   0
       608       7       1   -4.0171   -5.7849    7.6887   0   0   0
       609       7       1   -3.4303   -6.0899    8.3982   0   0   0
       610       7       1   -3.2052   -6.2858    9.3212   0   0   0
       611       7       1   -3.3838   -6.7514   10.1532   0   0   0
       612       7       1   -2.6060   -7.2899   10.3677   0   0   0
       613       7       1   -2.5040   -8.1526   10.7993   0   0   0
       614       7       1   -2.8791   -8.5697   11.5906   0   0   0
       615       7       1   -3.6766   -9.1193   11.6435   0   0   0
       616       7       1   -3.6456   -9.9163   12.1955   0   0   0
       617       7       1   -2.9432   -9.7995   12.8543   0   0   0
       618       7       1   -2.0363  -10.1434   12.8671   0   0   0
       619       7       1   -2.1162  -10.1027   11.9012   0   0   0
       620       7       1   -1.4780   -9.3842   12.0336   0   0   0
       621       7       1   -1.7897   -9.6772   12.9042   0   0   0
       622       7       1   -2.5619  -10.1235   13.2855   0   0   0
       623       7       1   -3.0063  -10.0797   12.4245   0   0   0
       624       7       1   -2.0601   -9.9872   12.2321   0   0   0
       625       7       1   -1.6636  -10.8248   12.5185   0   0   0
       626       7       1   -1.5388  -11.7721   12.6861   0   0   0
       627       7       1   -1.5446  -12.1781   13.5670   0   0   0
       628       7       1   -2.0868  -12.8746   13.9691   0   0   0
       629       7       1   -1.5861  -12.4446   14.6799   0   0   0
       630       7       1   -0.9907  -13.0226   15.1823   0   0   0
       631       7       1   -0.5173  -12.1759   15.1797   0   0   0
       632       7       1    0.1321  -12.8686   15.3782   0   0   0
       633       7       1    0.1645  -13.4762   14.6228   0   0   0
       634       7       1    0.2898  -14.4346   14.5410   0   0   0
       635       7       1   -0.1136  -14.1345   13.7115   0   0   0
       636       7       1   -0.6882  -14.4019   12.9772   0   0   0
       637       7       1   -1.0836  -13.5163   12.9981   0   0   0
       638       7       1   -1.6199  -12.7115   13.0731   0   0   0
       639       7       1   -1.2098  -12.0346   12.5123   0   0   0
       640       7       1   -0.4065  -12.0313   13.0561   0   0   0
       641       7       1   -0.1901  -11.7778   13.9670   0   0   0
       642       7       1    0.1250  -10.8654   14.0620   0   0   0
       643       7       1    0.1529  -10.2341   13.3261   0   0   0
       644       7       1    0.4152   -9.6542   14.0581   0   0   0
       645       7       1    1.0439  -10.3228   14.3721   0   0   0
       646       7       1    1.8567  -10.0419   14.8209   0   0   0
       647       7       1    1.6949   -9.3792   14.1312   0   0   0
       648       7       1    1.0319   -8.6799   14.2421   0   0   0
       649       7       1    0.7802   -8.1500   15.0146   0   0   0
       650       7       1    1.6586   -7.7496   14.9189   0   0   0
       651       7       1    2.0719   -8.3360   15.5717   0   0   0
       652       7       1    1.2082   -8.6886   15.3063   0   0   0
       653       7       1    1.1756   -7.9235   15.9017   0   0   0
